,name,LATITUD,LONGITUD
0,CALLE 106 CON CARRERA 53 BARRANQUILLA,11.0175066,-74.8346608
1,CALLE 17 CON CARRERA 15 BARRANQUILLA,10.9539613,-74.7739496
2,CALLE 17 CON CARRERA 30 BARRANQUILLA,10.9674284,-74.77488029999998
3,CALLE 17 CON CARRERA 38 BARRANQUILLA,10.9754118,-74.7753842
4,CALLE 19 CON CARRERA 1E BARRANQUILLA,10.936612,-74.780262
5,CALLE 19 CON CARRERA 5B BARRANQUILLA,10.9437723,-74.7768943
6,CALLE 19 CON CARRERA 7 BARRANQUILLA,10.94681,-74.77590479999998
7,CALLE 26 CON CARRERA 15 BARRANQUILLA,10.9526771,-74.78021890000002
8,CALLE 30 CON CARRERA 14 BARRANQUILLA,10.9524282,-74.78634509999998
9,CALLE 30 CON CARRERA 15 BARRANQUILLA,10.9515936,-74.78608890000002
10,CALLE 30 CON CARRERA 20 BARRANQUILLA,10.9567872,-74.78603199999998
11,CALLE 30 CON CARRERA 21 BARRANQUILLA,10.9592699,-74.7851271
12,CALLE 30 CON CARRERA 21B BARRANQUILLA,10.9609495,-74.7843952
13,CALLE 30 CON CARRERA 23 BARRANQUILLA,10.9622783,-74.78398979999999
14,CALLE 30 CON CARRERA 24 BARRANQUILLA,10.963379,-74.783424
15,CALLE 30 CON CARRERA 25 BARRANQUILLA,10.9643142,-74.7831608
16,CALLE 30 CON CARRERA 28 BARRANQUILLA,10.9666814,-74.78214809999999
17,CALLE 30 CON CARRERA 30 BARRANQUILLA,10.9691942,-74.7808624
18,CALLE 30 CON CARRERA 38 BARRANQUILLA,10.9762252,-74.7773309
19,CALLE 30 CON CARRERA 4 BARRANQUILLA,10.9397426,-74.78263570000001
20,CALLE 30 CON CARRERA 40 BARRANQUILLA,10.9776657,-74.77650200000002
21,CALLE 30 CON CARRERA 43 BARRANQUILLA,10.9811718,-74.7753824
22,CALLE 30 CON CARRERA 44 BARRANQUILLA,10.9825115,-74.77556
23,CALLE 30 CON CARRERA 46 BARRANQUILLA,10.9857315,-74.7769683
24,CALLE 30 CON CARRERA 8 BARRANQUILLA,10.9469744,-74.7847508
25,CALLE 30 ENTRE CARRERAS 1 Y 2 BARRANQUILLA,10.93674,-74.78174399999997
26,CALLE 34 CON CARRERA 38 BARRANQUILLA,10.9771,-74.7794114
27,CALLE 34 CON CARRERA 40 BARRANQUILLA,10.9790133,-74.77873149999998
28,CALLE 34 CON CARRERA 41 BARRANQUILLA,10.9800066,-74.7784432
29,CALLE 34 CON CARRERA 43 BARRANQUILLA,10.9812295,-74.77822540000003
30,CALLE 34 CON CARRERA 44 BARRANQUILLA,10.982892800000002,-74.7778786
31,CALLE 34 CON CARRERA 45 BARRANQUILLA,10.9838136,-74.777582
32,CALLE 34 CON CARRERA 46 BARRANQUILLA *norte,10.985733,-74.776969
33,CALLE 34 CON CARRERA 46 BARRANQUILLA *sur,10.985721,-74.776957
34,CALLE 36B CON CARRERA 8 BARRANQUILLA,10.946079,-74.7921527
35,CALLE 37 CON CARRERA 44 BARRANQUILLA,10.9833457,-74.77993690000002
36,CALLE 37 CON CARRERA 46 BARRANQUILLA,10.9860925,-74.7793988
37,CALLE 38 CON CARRERA 30 BARRANQUILLA,10.9703976,-74.78441219999998
38,CALLE 38 CON CARRERA 33 BARRANQUILLA,10.973159,-74.7833655
39,CALLE 38 CON CARRERA 38 BARRANQUILLA,10.9780656,-74.781797
40,CALLE 38 CON CARRERA 40 BARRANQUILLA,10.9799677,-74.7812785
41,CALLE 38 CON CARRERA 44 BARRANQUILLA,10.9834463,-74.780499
42,CALLE 38 CON CARRERA 45 BARRANQUILLA,10.9848984,-74.78017249999998
43,CALLE 38 CON CARRERA43 BARRANQUILLA,10.9817507,-74.78082619999998
44,CALLE 39 CON CARRERA 30 BARRANQUILLA,10.9703325,-74.78504029999998
45,CALLE 40 CON CARRERA 46 BARRANQUILLA,10.9863515,-74.7810334
46,CALLE 40 CON CARRERA 38 BARRANQUILLA,10.978483099999998,-74.7828894
47,CALLE 40 CON CARRERA 40 BARRANQUILLA,10.9802963,-74.78239609999999
48,CALLE 40 CON CARRERA 44 BARRANQUILLA,10.9837043,-74.7815697
49,CALLE 40 CON CARRERA 50 BARRANQUILLA,10.9887281,-74.7805062
50,CALLE 42 CON CARRERA 24 BARRANQUILLA,10.9659884,-74.7898688
51,CALLE 42 CON CARRERA 25 BARRANQUILLA,10.9667616,-74.7890203
52,CALLE 42 CON CARRERA 46 BARRANQUILLA,10.986711,-74.78247979999998
53,CALLE 42 CON CARRERA 50 BARRANQUILLA,10.989123800000002,-74.7820207
54,CALLE 43 CON CARRERA 46 BARRANQUILLA,10.9868798,-74.7831735
55,CALLE 44 CON CARRERA 38 BARRANQUILLA,10.9795369,-74.78613299999998
56,CALLE 45 CON AV VÍA 40 BARRANQUILLA,10.9961074,-74.7825027
57,CALLE 45 CON CARRERA 1 BARRANQUILLA,10.930138,-74.79912009999998
58,CALLE 45 CON CARRERA 17 BARRANQUILLA,10.9556793,-74.7961987
59,CALLE 45 CON CARRERA 19 BARRANQUILLA,10.9584588,-74.7948608
60,CALLE 45 CON CARRERA 20B BARRANQUILLA,10.9599332,-74.7941408
61,CALLE 45 CON CARRERA 21 BARRANQUILLA,10.9618252,-74.79327909999998
62,CALLE 45 CON CARRERA 24 BARRANQUILLA,10.9665101,-74.7911115
63,CALLE 45 CON CARRERA 26 BARRANQUILLA,10.9680692,-74.79063790000002
64,CALLE 45 CON CARRERA 27 BARRANQUILLA,10.9696249,-74.79013459999999
65,CALLE 45 CON CARRERA 2A BARRANQUILLA,10.9337912,-74.7993457
66,CALLE 45 CON CARRERA 30 BARRANQUILLA,10.9720192,-74.7894355
67,CALLE 45 CON CARRERA 33 BARRANQUILLA,10.9751144,-74.78848409999998
68,CALLE 45 CON CARRERA 34 BARRANQUILLA,10.9838136,-74.777582
69,CALLE 45 CON CARRERA 36 BARRANQUILLA,10.978146,-74.78748409999999
70,CALLE 45 CON CARRERA 38 BARRANQUILLA,10.9798372,-74.78712829999998
71,CALLE 45 CON CARRERA 4 BARRANQUILLA,10.9383337,-74.7993309
72,CALLE 45 CON CARRERA 41 BARRANQUILLA,10.981457,-74.7867596
73,CALLE 45 CON CARRERA 43 BARRANQUILLA,10.983006800000002,-74.78633909999998
74,CALLE 45 CON CARRERA 44 BARRANQUILLA,10.9845719,-74.78575570000002
75,CALLE 45 CON CARRERA 45 BARRANQUILLA,10.9864681,-74.7852241
76,CALLE 45 CON CARRERA 46 BARRANQUILLA,10.9873617,-74.78493890000001
77,CALLE 45 CON CARRERA 50 BARRANQUILLA,10.989661300000002,-74.7840489
78,CALLE 45 CON CARRERA 7 BARRANQUILLA,10.9413601,-74.7993874
79,CALLE 45 CON CARRERA 7C BARRANQUILLA,10.9428048,-74.7994937
80,CALLE 45 CON CARRERA 8 BARRANQUILLA,10.946181800000002,-74.7996238
81,CALLE 45 CON CARRERA 8C BARRANQUILLA,10.947809800000002,-74.7996782
82,CALLE 45 CON CARRERAS 14 BARRANQUILLA,10.9543704,-74.7968304
83,CALLE 45 CON CARRERAS 1E BARRANQUILLA,10.9317964,-74.79932020000003
84,CALLE 45 CON CARRERAS 20 BARRANQUILLA,10.9599332,-74.7941408
85,CALLE 47 CON CARRERA 14 BARRANQUILLA,10.9587401,-74.8032998
86,CALLE 47 CON CARRERA 16 BARRANQUILLA,10.9598037,-74.8016144
87,CALLE 47 CON CARRERA 18 BARRANQUILLA,10.9607035,-74.7997901
88,CALLE 47 CON CARRERA 21 BARRANQUILLA,10.96297,-74.7950824
89,CALLE 47 CON CARRERA 22 BARRANQUILLA,10.980213699999998,-74.78815490000002
90,CALLE 47 CON CARRERA 33 BARRANQUILLA,10.975435699999998,-74.7894946
91,CALLE 50 CON CARRERA 24 BARRANQUILLA,10.9684734,-74.79520140000002
92,CALLE 50 CON CARRERA 27 BARRANQUILLA,10.9712039,-74.79399520000003
93,CALLE 50 CON CARRERA 33 BARRANQUILLA,10.976169,-74.791678
94,CALLE 50 CON CARRERA 38 BARRANQUILLA,10.98066,-74.7903074
95,CALLE 50 CON CARRERA 41 BARRANQUILLA,10.9820734,-74.78990970000002
96,CALLE 50 CON CARRERA 43 BARRANQUILLA,10.983771,-74.78938409999998
97,CALLE 50 CON CARRERA 44 BARRANQUILLA,10.985343,-74.78880179999999
98,CALLE 50 CON CARRERA 45 BARRANQUILLA,10.9873053,-74.7882298
99,CALLE 50 CON CARRERA 46 BARRANQUILLA,10.988127699999998,-74.7879786
100,CALLE 51 CON CARRERA 38 BARRANQUILLA,10.9808792,-74.7912623
101,CALLE 53 CON CARRERA 45 BARRANQUILLA,10.987717,-74.7897734
102,CALLE 53 CON CARRERA 46 BARRANQUILLA,10.9885764,-74.7895198
